%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       1.25469618e+01, 1.73646412e+01, 2.50773487e+01, 2.60994492e+01,
       3.21823235e+01, 4.14640884e+01, 4.11270752e+01, 3.02265205e+01,
       1.53093929e+01, 1.34254150e+01, 1.58397799e+01, 2.11160221e+01,
       1.80331497e+01, 3.42265205e+01, 5.06077385e+01, 4.55745888e+01,
       1.78508301e+01, 1.04751387e+01, 9.66298389e+00, 1.05082874e+01,
       2.12762432e+01, 2.86795597e+01, 3.41602211e+01, 2.64972382e+01,
       1.33812160e+01, 1.02099447e+01, 1.20110502e+01, 1.28397799e+01,
       2.49864864e+01, 8.27027035e+00, 6.96846867e+00, 1.05540543e+01,
       1.54954958e+01, 2.56981983e+01, 5.32162170e+01, 6.17027054e+01,
       4.58378372e+01, 1.67162170e+01, 1.33018017e+01, 7.45495510e+00,
       6.78828859e+00, 1.71756763e+01, 6.43738785e+01, 9.53513565e+01,
       3.41216240e+01, 2.08108120e+01, 1.78288288e+01, 9.59909916e+00,
       1.21621628e+01, 3.12837849e+01, 6.52252274e+01, 6.67252274e+01,
       2.41486492e+01, 1.40855856e+01, 1.20630636e+01, 1.34684687e+01,
       2.11576576e+01, 2.92072086e+01, 3.85675697e+01, 3.83108101e+01,
       2.64774780e+01, 1.37792797e+01, 1.32297297e+01, 1.69009018e+01,
       2.25225239e+01, 3.17117119e+01, 5.60540543e+01, 5.94909935e+01,
       3.30135155e+01, 4.00945969e+01, 7.75675659e+01, 7.25585632e+01,
       4.99684715e+01, 2.32927933e+01, 2.60991001e+01, 4.29954948e+01,
       1.02626129e+02, 8.81891937e+01, 7.01486511e+01, 2.66621628e+01,
       1.34549551e+01, 1.14504509e+01, 1.52657661e+01, 3.09234238e+01,
       3.57342339e+01, 2.03378391e+01, 2.07792797e+01, 2.83378391e+01,
       3.22072067e+01, 2.83963966e+01, 2.41351357e+01, 2.65090103e+01,
       2.23513527e+01, 1.78423424e+01, 1.71396408e+01, 2.29729729e+01,
       3.32837830e+01, 3.38963966e+01, 3.42297287e+01, 3.29549561e+01,
       2.44774780e+01, 1.07387390e+01, 1.39639645e+01, 4.12792816e+01,
       8.01981964e+01, 8.08783798e+01, 4.67117119e+01, 2.86936951e+01,
       1.14756760e+02, 5.01936951e+01, 1.99639645e+01, 1.31621628e+01,
       1.49189196e+01, 2.13018017e+01, 2.95900917e+01, 5.98378410e+01,
       3.62387390e+01, 2.81216221e+01, 3.05315323e+01, 3.41126137e+01,
       2.75945950e+01, 1.85225239e+01, 1.37747755e+01, 1.90540543e+01,
       1.83648663e+01, 1.98783779e+01, 2.00900898e+01, 2.12927933e+01,
       2.25540543e+01, 2.09684696e+01, 2.02882881e+01, 1.98243256e+01,
       1.72657661e+01, 1.72207203e+01, 17., 2.54549561e+01,
       3.74864883e+01, 4.01396408e+01, 3.66576576e+01, 2.40495510e+01,
       3.50045052e+01, 2.56306305e+01, 1.83648663e+01, 1.59099102e+01,
       1.76261272e+01, 2.52837849e+01, 3.43018036e+01, 4.01711731e+01,
       2.26126137e+01, 1.97387390e+01, 2.16756763e+01, 2.31711712e+01,
       1.51441441e+01, 1.41126127e+01, 1.78693695e+01, 2.48693695e+01,
       2.31587982e+01, 1.64206009e+01, 1.34592276e+01, 1.11115875e+01,
       1.02017164e+01, 9.68669510e+00, 1.10987120e+01, 1.80858364e+01,
       5.21459236e+01, 1.86866951e+01, 8.44635201e+00, 8.64377689e+00,
       1.60128746e+01, 2.16824036e+01, 2.49098721e+01, 4.41673813e+01,
       1.14892702e+01, 8.39055824e+00, 8.60944176e+00, 1.69399147e+01,
       4.95622330e+01, 5.22489281e+01, 2.45493565e+01, 1.48927040e+01,
       1.27381973e+01, 1.38497858e+01, 1.27639484e+01, 1.62575111e+01,
       2.90772533e+01, 2.16137333e+01, 1.16738195e+01, 8.51072979e+00,
       4.12446365e+01, 2.56652355e+01, 2.05708160e+01, 1.73819733e+01,
       1.59012871e+01, 1.20901289e+01, 9.01716709e+00, 1.35922747e+01,
       1.26879829e+02, 3.56824036e+01, 7.06008577e+00, 4.39055777e+00,
       1.54248924e+01, 2.78025742e+01, 1.94506435e+01, 5.48927040e+01,
       2.32875538e+01, 4.82832623e+00, 4.75965643e+00, 1.85536480e+01,
       1.11094421e+02, 1.00304718e+02, 2.24892712e+01, 1.76609440e+01,
       1.38583689e+01, 1.48454933e+01, 1.42360516e+01, 2.22403431e+01,
       5.33004303e+01, 3.96995697e+01, 1.12789698e+01, 8.54506397e+00,
       4.56695290e+01, 1.46609440e+01, 1.13218880e+01, 1.30085840e+01,
       1.75793991e+01, 1.89699574e+01, 1.70643768e+01, 2.90042915e+01,
       1.31721024e+02, 3.73304710e+01, 4.90987110e+00, 4.39055777e+00,
       1.28755369e+01, 1.28412018e+01, 1.05236053e+01, 5.69570808e+01,
       4.53690987e+01, 1.03047209e+01, 4.15879822e+00, 1.65236053e+01,
       1.16811157e+02, 1.07811157e+02, 1.37982836e+01, 1.33648071e+01,
       9.04291821e+00, 8.26180267e+00, 7.57510710e+00, 1.53133049e+01,
       7.87253189e+01, 8.06266098e+01, 1.66351929e+01, 7.40772533e+00,
       4.53133049e+01, 1.19871244e+01, 5.02145910e+00, 6.,
       1.15493565e+01, 1.54978542e+01, 1.95407734e+01, 3.95407715e+01,
       1.09733902e+02, 2.11072960e+01, 4.35622311e+00, 3.32188845e+00,
       6.19742489e+00, 8.66523647e+00, 1.65450649e+01, 8.00557938e+01,
       3.78583679e+01, 1.02660942e+01, 6.30042934e+00, 1.54935617e+01,
       7.67424927e+01, 7.45622330e+01, 1.88326187e+01, 2.21845493e+01,
       5.24463511e+00, 3.17167377e+00, 3.08154511e+00, 1.55021458e+01,
       8.47124481e+01, 8.03733902e+01, 1.92918453e+01, 6.08583689e+00,
       1.34750004e+01, 8.88749981e+00, 6.55625010e+00, 1.26625004e+01,
       3.70625000e+01, 4.68437500e+01, 3.12187500e+01, 1.49562502e+01,
       8.80625057e+00, 5.18750000e+00, 5.57500029e+00, 2.17000008e+01,
       8.84937515e+01, 9.01937485e+01, 3.49249992e+01, 1.44875002e+01,
       2.79875011e+01, 8.81875038e+00, 6.84999990e+00, 8.55000019e+00,
       2.25375004e+01, 6.15375023e+01, 9.55374985e+01, 6.01437492e+01,
       1.43750000e+01, 1.46937504e+01, 7.96250010e+00, 5.01875019e+00,
       7.73125029e+00, 6.13562508e+01, 9.19500046e+01, 2.68625011e+01,
       1.85500011e+01, 1.20937500e+01, 1.33687506e+01, 1.78875008e+01,
       4.52625008e+01, 3.11812496e+01, 1.99500008e+01, 1.81937504e+01,
       3.15562496e+01, 1.15812502e+01, 1.03312502e+01, 5.04062500e+01,
       1.16587502e+02, 6.56437531e+01, 1.46812506e+01, 1.18874998e+01,
       1.24237503e+02, 3.19875011e+01, 6.15625000e+00, 9.56250000e+00,
       1.75874996e+01, 2.84750004e+01, 5.97312508e+01, 7.28875046e+01,
       2.42625008e+01, 6.03125000e+00, 4.14375019e+00, 5.13124990e+00,
       1.36000004e+01, 7.72937546e+01, 9.50750046e+01, 2.92562504e+01,
       1.73625011e+01, 1.36187506e+01, 1.51437502e+01, 1.61312504e+01,
       3.00812511e+01, 2.21375008e+01, 1.31562500e+01, 1.52937498e+01,
       2.07187500e+01, 4.63124990e+00, 5.30000019e+00, 2.10874996e+01,
       9.59562531e+01, 9.11437531e+01, 4.10750008e+01, 2.13750000e+01,
       1.20300003e+02, 3.03000011e+01, 7.43750000e+00, 6.09999990e+00,
       1.24812498e+01, 2.47812500e+01, 3.51312523e+01, 6.59187546e+01,
       3.58125000e+01, 2.15874996e+01, 1.82250004e+01, 1.91875000e+01,
       1.43062506e+01, 2.19062500e+01, 1.49125004e+01, 1.33249998e+01,
       1.36562500e+01, 1.27187500e+01, 1.41500006e+01, 1.18062506e+01,
       1.02812500e+01, 9.98750019e+00, 8.23750019e+00, 1.04187498e+01,
       9.75625038e+00, 8.72500038e+00, 1.07624998e+01, 1.41625004e+01,
       2.75312500e+01, 3.51625023e+01, 2.32250004e+01, 1.26687498e+01,
       3.19624996e+01, 1.94937496e+01, 9.86875057e+00, 1.01250000e+01,
       1.22125006e+01, 1.97124996e+01, 2.57124996e+01, 2.54875011e+01,
       1.75437508e+01, 1.69937496e+01, 1.44875002e+01, 1.37562504e+01,
       9.85624981e+00, 8.43750000e+00, 9.27500057e+00, 1.07562504e+01,
       8.36111164e+00, 3.66277771e+01, 1.07005562e+02, 3.85444450e+01,
       7.56666708e+00, 4.64444447e+00, 4.48888922e+00, 3.42777777e+00,
       3.80388908e+01, 8.57055588e+01, 1.21450005e+02, 2.88388901e+01,
       4.70555544e+00, 3.09444451e+00, 3.56111121e+00, 5.11111116e+00,
       1.26227783e+02, 1.05805557e+02, 3.97833328e+01, 6.11111116e+00,
       2.40555573e+00, 1.92222226e+00, 3.36111116e+00, 1.68055553e+01,
       3.74777794e+01, 2.11222229e+01, 1.37333336e+01, 9.03333378e+00,
       1.18777781e+01, 7.72777796e+00, 6.85555553e+00, 1.09055557e+01,
       1.77055569e+01, 1.53000002e+01, 2.55111122e+01, 2.24777775e+01,
       1.88500004e+01, 1.67500000e+01, 1.76000004e+01, 1.59833336e+01,
       9.16722260e+01, 4.38055573e+01, 2.58333340e+01, 1.77055569e+01,
       1.61611118e+01, 1.44944448e+01, 1.32722225e+01, 1.79777775e+01,
       1.51488892e+02, 6.11166687e+01, 5.55000019e+00, 2.59444451e+00,
       2.36111116e+00, 1.90555561e+00, 2.74444461e+00, 3.33111115e+01,
       6.24055557e+01, 1.51055555e+01, 6.89444447e+00, 8.23888874e+00,
       1.48055563e+01, 1.06611118e+01, 7.65555573e+00, 1.75444450e+01,
       2.20055561e+01, 1.38166666e+01, 1.34833336e+01, 1.74222221e+01,
       1.95444450e+01, 1.73833332e+01, 1.46666670e+01, 1.50666666e+01,
       9.27333374e+01, 1.82277775e+01, 1.11666670e+01, 1.39666672e+01,
       1.97500000e+01, 1.89833336e+01, 1.82944450e+01, 3.41555557e+01,
       1.51283340e+02, 3.33611107e+01, 3.26666665e+00, 1.93888891e+00,
       2.95000005e+00, 2.66666675e+00, 4.14444447e+00, 5.12166672e+01,
       5.76166687e+01, 1.80555553e+01, 9.40000057e+00, 9.44999981e+00,
       1.47055559e+01, 7.80555582e+00, 4.89444447e+00, 1.07388887e+01,
       1.52944450e+01, 1.00277777e+01, 9.87777805e+00, 1.11277781e+01,
       1.71499996e+01, 1.76055565e+01, 1.99722233e+01, 1.05666666e+01,
       6.79888916e+01, 2.63611126e+01, 1.13333340e+01, 8.05000019e+00,
       1.00333338e+01, 1.08777781e+01, 1.67722225e+01, 2.67500000e+01,
       1.31866669e+02, 4.50722237e+01, 6.42222261e+00, 2.65555573e+00,
       2.98888898e+00, 1.85000002e+00, 4.31666660e+00, 3.35722237e+01,
       3.67388916e+01, 1.73055553e+01, 1.18777781e+01, 1.16500006e+01,
       1.30555563e+01, 4.83333349e+00, 3.51111126e+00, 7.80000019e+00,
       1.27829180e+01, 7.91103220e+00, 7.90391445e+00, 8.63345146e+00,
       1.06370106e+01, 6.27046251e+00, 3.83274007e+00, 6.62633467e+00,
       1.02701065e+02, 2.14982204e+01, 5.80782890e+00, 5.37366533e+00,
       6.45195723e+00, 4.64412785e+00, 3.30960846e+00, 1.93594303e+01,
       1.50035583e+02, 2.35409260e+01, 1.33096087e+00, 3.19572949e+00,
       2.19288254e+01, 1.53274021e+01, 6.92170811e+00, 4.33345184e+01,
       1.90106754e+01, 5.10320282e+00, 4.21708202e+00, 1.71779366e+01,
       1.03658363e+02, 5.14733086e+01, 7.28113890e+00, 8.88612080e+00,
       1.81886120e+01, 9.09252644e+00, 6.07829189e+00, 6.87188625e+00,
       1.17224197e+01, 9.26690388e+00, 6.38434172e+00, 9.94306087e+00,
       1.26640572e+02, 2.49181499e+01, 5.22419930e+00, 5.53024912e+00,
       8.51601410e+00, 7.17437696e+00, 4.84697485e+00, 1.76725979e+01,
       1.53377228e+02, 3.44021339e+01, 1.14590752e+00, 3.54804277e+00,
       2.46298923e+01, 1.47580070e+01, 4.31316710e+00, 3.37793579e+01,
       2.84555149e+01, 4.53736639e+00, 2.33096075e+00, 1.48149462e+01,
       1.25950180e+02, 7.48505325e+01, 9.42348766e+00, 1.01352310e+01,
       1.70782909e+01, 9.28469753e+00, 5.23843431e+00, 5.88256216e+00,
       1.16939497e+01, 1.03345194e+01, 8.31672573e+00, 1.16263342e+01,
       1.16992882e+02, 1.68291817e+01, 4.28469753e+00, 5.41281128e+00,
       6.74021339e+00, 6.91814947e+00, 9.10320282e+00, 31.,
       1.53231308e+02, 4.28078270e+01, 4.12099648e+00, 5.86832714e+00,
       1.45516014e+01, 7.75444841e+00, 2.80071163e+00, 3.66085396e+01,
       3.35871887e+01, 1.11103201e+01, 5.88967943e+00, 2.18149471e+01,
       1.01096085e+02, 5.81886101e+01, 1.14590750e+01, 9.13523102e+00,
       1.17188616e+01, 5.81850529e+00, 4.80071163e+00, 4.61921692e+00,
       9.65836334e+00, 1.02099648e+01, 6.31316710e+00, 9.01067638e+00,
       7.02241974e+01, 2.20676155e+01, 6.23487520e+00, 3.66192174e+00,
       5.16725969e+00, 5.37010670e+00, 5.50889683e+00, 1.94199295e+01,
       1.30505341e+02, 6.84697495e+01, 1.01957293e+01, 5.54448414e+00,
       4.22419930e+00, 2.25978637e+00, 2.07473302e+00, 1.73131676e+01,
       3.17473316e+01, 2.17935944e+01, 1.31921711e+01, 2.33701057e+01,
       4.32562256e+01, 2.25017796e+01, 7.33096075e+00, 8.11387920e+00,
       2.10084267e+01, 6.44382048e+00, 4.03932571e+00, 2.37443829e+01,
       1.01988762e+02, 2.01769657e+01, 3.09550571e+00, 5.16853952e+00,
       1.19575844e+02, 2.77415733e+01, 4.88764048e+00, 1.03623600e+01,
       3.46994400e+01, 8.43539333e+00, 4.17134857e+00, 2.49185390e+01,
       2.91573029e+01, 6.36516857e+00, 4.67134857e+00, 2.66544952e+01,
       9.63932571e+01, 2.73061810e+01, 5.91573048e+00, 9.39044952e+00,
       1.43735952e+01, 9.71348286e+00, 7.53932571e+00, 1.43089886e+01,
       3.28342705e+01, 1.25533705e+01, 7., 7.67977524e+00,
       2.80224724e+01, 5.64325857e+00, 2.96348310e+00, 2.84353943e+01,
       1.26735954e+02, 2.55674152e+01, 2.15730333e+00, 5.52247190e+00,
       1.37289322e+02, 2.21853943e+01, 2.46910119e+00, 9.73314571e+00,
       4.76095505e+01, 1.15056181e+01, 3.01966286e+00, 3.19044952e+01,
       4.14494400e+01, 5.20786524e+00, 3.64044952e+00, 3.02078648e+01,
       1.24651688e+02, 4.07612381e+01, 5.51966286e+00, 1.15365171e+01,
       1.76488762e+01, 1.15449438e+01, 8.78370762e+00, 1.56095505e+01,
       4.07500000e+01, 1.54241571e+01, 1.05870790e+01, 1.11320229e+01,
       2.78426971e+01, 4.84550571e+00, 2.62359548e+00, 2.79803371e+01,
       1.27323036e+02, 2.74747200e+01, 2.42415738e+00, 5.72191000e+00,
       1.37323029e+02, 3.30140457e+01, 3.41853929e+00, 1.30056181e+01,
       4.78876419e+01, 8.76966286e+00, 1.87078655e+00, 2.00056190e+01,
       4.10702248e+01, 1.16516857e+01, 5.95505619e+00, 4.41629219e+01,
       1.23587082e+02, 2.82640457e+01, 4.04494381e+00, 5.22471905e+00,
       1.89634838e+01, 1.06067419e+01, 8.54494381e+00, 1.63426971e+01,
       4.08146057e+01, 1.54915733e+01, 9.89044952e+00, 1.22808990e+01,
       1.97612362e+01, 4.67696619e+00, 4.03932571e+00, 2.29859562e+01,
       1.03500000e+02, 2.29213486e+01, 3.83988762e+00, 6.64325857e+00,
       1.16362358e+02, 2.62780895e+01, 4.61516857e+00, 9.94662952e+00,
       3.46910133e+01, 9.17977524e+00, 3.74157310e+00, 2.46601124e+01,
       2.90477524e+01, 1.01039324e+01, 6.64325857e+00, 2.82949448e+01,
       8.70308990e+01, 2.30617981e+01, 4.83707857e+00, 6.71629238e+00,
       1.51741571e+01, 7.68258429e+00, 6.77528095e+00, 1.35056181e+01,
       3.24185410e+01, 1.24915733e+01, 7.18539333e+00, 9.22752857e+00,
       2.75757580e+01, 3.42424240e+01, 2.23686867e+01, 1.37121210e+01,
       1.10050507e+01, 9.50000000e+00, 9.05050468e+00, 1.52878790e+01,
       4.56616173e+01, 3.80252533e+01, 2.27323227e+01, 1.18636360e+01,
       8.26262665e+00, 1.05505047e+01, 2.09343433e+01, 3.99191933e+01,
       3.48131294e+01, 2.23030300e+01, 1.59797983e+01, 1.20151520e+01,
       1.02373734e+01, 2.11717167e+01, 4.04141426e+01, 4.61515160e+01,
       1.26969700e+01, 1.36060610e+01, 1.41313133e+01, 1.13939390e+01,
       1.31363640e+01, 3.07676773e+01, 4.21868668e+01, 2.40202026e+01,
       5.21666679e+01, 3.88131294e+01, 2.80505047e+01, 1.96515160e+01,
       1.34393940e+01, 1.11616163e+01, 1.10202017e+01, 1.76969700e+01,
       1.18959595e+02, 4.29040413e+01, 1.24646463e+01, 4.20707083e+00,
       2.90404034e+00, 7.36363649e+00, 3.33686867e+01, 9.15555573e+01,
       3.87777786e+01, 1.65707073e+01, 1.48989897e+01, 1.20151520e+01,
       1.17727270e+01, 4.04292946e+01, 7.85252533e+01, 7.32929306e+01,
       1.69191914e+01, 1.49040403e+01, 1.66616154e+01, 1.29494953e+01,
       1.70505047e+01, 3.88535347e+01, 5.28939400e+01, 3.17222214e+01,
       4.31717186e+01, 1.08282824e+01, 7.18686867e+00, 8.05050468e+00,
       8.20202065e+00, 2.20858593e+01, 7.14494934e+01, 6.87626266e+01,
       1.17535355e+02, 7.52676773e+01, 2.57828274e+01, 7.75252533e+00,
       5.92929316e+00, 16., 4.42272720e+01, 6.42878799e+01,
       3.65000000e+01, 7.84343414e+01, 7.73535385e+01, 3.39494934e+01,
       1.56313133e+01, 1.93434334e+01, 1.88131313e+01, 1.46666670e+01,
       1.93080807e+01, 4.18737373e+01, 4.38737373e+01, 2.60101013e+01,
       1.74040413e+01, 1.94141407e+01, 2.07777786e+01, 1.46616163e+01,
       2.87777786e+01, 1.15656567e+01, 6.13636351e+00, 3.56060600e+00,
       5.42424250e+00, 2.47121220e+01, 8.38989868e+01, 7.66666641e+01,
       1.82373734e+01, 1.65000000e+01, 1.35808077e+01, 1.39494953e+01,
       2.73131313e+01, 6.24545441e+01, 7.98282852e+01, 4.27525253e+01,
       2.34747467e+01, 4.38333321e+01, 3.12323227e+01, 1.90808086e+01,
       2.58383846e+01, 4.00353546e+01, 3.62272720e+01, 1.73535347e+01,
       2.33383846e+01, 4.23888893e+01, 3.13282833e+01, 1.75707073e+01,
       1.38686867e+01, 1.54343433e+01, 1.87222214e+01, 1.55959597e+01,
       5.98539314e+01, 8.94494400e+01, 2.33820229e+01, 7.55618000e+00,
       6.46629238e+00, 4.92696619e+00, 3.94382024e+00, 9.55618000e+00,
       7.01966324e+01, 9.28651657e+01, 1.91741581e+01, 7.60674143e+00,
       1.56292133e+01, 2.26797752e+01, 1.33539324e+01, 1.62696629e+01,
       1.44382029e+01, 1.48483143e+01, 9.93258476e+00, 1.47078657e+01,
       4.66460686e+01, 7.49438248e+01, 3.26629219e+01, 1.28539324e+01,
       9.33146095e+00, 9.14606762e+00, 6.82584286e+00, 9.63483143e+00,
       3.04438210e+01, 6.65112381e+01, 3.46910133e+01, 1.25674162e+01,
       6.10168533e+01, 5.42696648e+01, 1.68370781e+01, 1.02977533e+01,
       1.34550562e+01, 1.51685390e+01, 1.56629219e+01, 2.36123600e+01,
       1.25393257e+02, 8.93483124e+01, 1.20168543e+01, 3.08988762e+00,
       4.80898905e+00, 8.89325809e+00, 1.16910114e+01, 4.87921371e+01,
       4.36629219e+01, 2.04213486e+01, 1.32696629e+01, 1.46292133e+01,
       3.40898895e+01, 6.37415733e+01, 4.43033714e+01, 2.82640457e+01,
       9.74157333e+00, 9.47191048e+00, 7.14044952e+00, 1.18651686e+01,
       3.45898895e+01, 7.51910095e+01, 4.68258438e+01, 1.74044952e+01,
       4.86179771e+01, 2.05168533e+01, 9.49438190e+00, 8.73033714e+00,
       1.38651686e+01, 1.85561790e+01, 2.40898876e+01, 3.86629219e+01,
       1.17089890e+02, 1.01269661e+02, 3.65786514e+01, 7.15730333e+00,
       5.20224714e+00, 6.48314619e+00, 8.69101143e+00, 3.40617981e+01,
       5.00393257e+01, 9.76011276e+01, 6.26685410e+01, 1.90561790e+01,
       1.36011238e+01, 2.12022476e+01, 1.30168543e+01, 1.23820229e+01,
       1.87471905e+01, 2.70449448e+01, 2.03932590e+01, 1.69044952e+01,
       2.77865162e+01, 4.31348305e+01, 2.49213486e+01, 1.41348314e+01,
       2.54213486e+01, 2.47696629e+01, 1.31910114e+01, 1.03314610e+01,
       1.27528095e+01, 1.59269667e+01, 1.37528095e+01, 1.82247200e+01,
       3.84775276e+01, 6.09438210e+01, 2.68988762e+01, 1.54887638e+01,
       1.28595505e+01, 1.23483143e+01, 1.14606743e+01, 1.54887638e+01,
       5.39606743e+01, 9.26516876e+01, 4.14606743e+01, 1.08820229e+01,
       5.38764048e+00, 6.08426952e+00, 5.39325857e+00, 1.15337076e+01,
       2.37303371e+01, 4.86629219e+01, 3.91966286e+01, 2.34831467e+01,
       1.38764048e+01, 1.09550562e+01, 4.87078667e+00, 6.73033714e+00,
       1.21322308e+01, 1.02975206e+01, 1.19793386e+01, 3.03264446e+01,
       7.06156998e+01, 4.01115685e+01, 1.44049578e+01, 9.31818104e+00,
       4.54173546e+01, 2.32231388e+01, 1.59132223e+01, 1.72603302e+01,
       2.69380150e+01, 2.16446266e+01, 2.58347092e+01, 4.41611557e+01,
       1.72479324e+01, 1.54421482e+01, 1.45619831e+01, 1.76983471e+01,
       3.78842964e+01, 4.39876022e+01, 3.06074371e+01, 2.20909081e+01,
       1.75371895e+01, 1.43553715e+01, 1.29586773e+01, 1.31363630e+01,
       1.97190075e+01, 1.72355366e+01, 1.23677683e+01, 1.33305779e+01,
       2.67314034e+01, 9.23966885e+00, 9.69834709e+00, 4.66115685e+01,
       1.11276855e+02, 4.79462776e+01, 9.81404877e+00, 9.54545403e+00,
       1.22615700e+02, 2.80247917e+01, 7.82644606e+00, 1.34380159e+01,
       3.10661144e+01, 3.19008255e+01, 3.86570244e+01, 8.60950394e+01,
       2.45041313e+01, 8.56198311e+00, 8.23966885e+00, 3.06611557e+01,
       9.36528854e+01, 1.03966934e+02, 5.11363602e+01, 3.10371895e+01,
       1.80991726e+01, 1.40123959e+01, 1.38388424e+01, 1.99669418e+01,
       3.67561951e+01, 2.77520657e+01, 1.63099174e+01, 1.50206604e+01,
       2.59421482e+01, 1.21033049e+01, 1.50619831e+01, 5.59958649e+01,
       1.00966934e+02, 3.36942139e+01, 7.07851219e+00, 8.91735458e+00,
       1.17764458e+02, 9.58884277e+01, 5.59710732e+01, 3.58677673e+01,
       2.72520657e+01, 1.12438011e+01, 6.19834661e+00, 2.11528912e+01,
       2.02190075e+01, 3.43760300e+01, 7.14958649e+01, 1.07669418e+02,
       8.25619812e+01, 2.20289249e+01, 6.22727251e+00, 7.00413179e+00,
       1.71322308e+01, 1.57066107e+01, 2.26198330e+01, 3.61487579e+01,
       3.34380150e+01, 1.36983461e+01, 1.05041313e+01, 1.24173546e+01,
       1.11735535e+01, 1.19256191e+01, 1.58181810e+01, 3.40454521e+01,
       6.03429718e+01, 2.45413208e+01, 9.83884239e+00, 8.98760319e+00,
       2.69214859e+01, 3.58223114e+01, 3.19338837e+01, 2.59338837e+01,
       2.36900826e+01, 1.49380159e+01, 1.15123959e+01, 1.39462805e+01,
       1.69793377e+01, 2.00785122e+01, 3.44173546e+01, 4.02851219e+01,
       2.03140488e+01, 1.24545450e+01, 1.21280985e+01, 1.43925610e+01,
       1.49256191e+01, 1.16157017e+01, 1.27975197e+01, 1.68966942e+01,
       1.46157017e+01, 1.00330572e+01, 1.40991726e+01, 1.60578499e+01,
       1.03553114e+01, 1.26556778e+01, 1.75860806e+01, 2.47289371e+01,
